lfdn;v_168;tag;category
1066;Project is proceeding with implementation concurrently at risk.  Very difficult to get the requirements  done .    Also, Customer hired a Consultant to act as their System Engineer, so we spend a lot of time satisfying the consultant, instead of building the system.;processDeviations;process
1080;There is no governance nor traceability in the projects. The knowledge used in the solutions is lost and can not be reused.;governanceMissing;process
1080;There is no governance nor traceability in the projects. The knowledge used in the solutions is lost and can not be reused.;traceabilityMissing;process
1105;Because the client does not control the requirements and each project is done in a different way;teamNoContactWithUsers;process
1111;I would like the implementation of a more structured model.;processUnstructured;process
1114;Not all requirements engineering cycles are actually performed.;processDeviations;process
1122;There is no time for a functional detailing aiming at quality, it is basically listing basic deliverables and their rules, without enough time to delve deeper into product quality.;notCodable;notCodable
1124;Because the specification is performed by the supplier of the products, which eventually omit requirements that in the future will be presented as operating problems.;imposedRequirements;press
1141;Project planning: time pressure and distributed responsibilities also on customer site;processTimePressure;process
1165;Because due to development time, they cannot be well implemented;processOverruns;process
1223;lack of standards ;standardsMissing;process
1236;I would not like to use a bureaucratic framework like RUP and create extensive documents that will be outdated very fast, given that we do not have a person responsible for this activity. However, the current practice is way too loose, causing misunderstanding and rework.;processInadequate;process
1288;only few detailed desciptions;documentationInsufficient;process
1290;Requirements defined Vers poor;notCodable;notCodable
1291;The requirements have to be specified in a better way by the product managers in some cases and the whole process has to be reworked.;teamCommunicationIssues;people
1376;Because many different activities of requirements development are almost neglected;teamNeglectsRE;press
1449;#NAME?;notAnswered;notAnswered
1466;We need greater focus on various aspects of product success (particularly UX), and a more proactive and broadly-reaching requirements gathering exercise.;teamFocusLacking;people
1486;Because I know we could do better, but's in the nature of early stage prototyping that we don't emphasize the need for formal documentations;notCodable;notCodable
1542;There is really no process for that, the IT Deparment of the company wants to sell and communicate that they are using agile methods, however all the structures, communication, analysis, project plans, stakeholder management and so on are fully oriented towards the old waterfall structure, and therefore  changing to agile  has meant a reduction of the RE process, increase in the coordination of the requirements with dependencies, leading to several delays and problems with the E2E testing, ligther documentation and shorter times, constant changes in the requirements (which is better than change management of fully specified systems), but overall it is very ad-hoc and the team does not have the maturity to ask the relevant questions during the refinements, so it becomes often a story of the PO to tell the developers what to do, without finding really insights or questions or impediments that need to be solved before going to the implementation.;processMissing;process
1542;There is really no process for that, the IT Deparment of the company wants to sell and communicate that they are using agile methods, however all the structures, communication, analysis, project plans, stakeholder management and so on are fully oriented towards the old waterfall structure, and therefore  changing to agile  has meant a reduction of the RE process, increase in the coordination of the requirements with dependencies, leading to several delays and problems with the E2E testing, ligther documentation and shorter times, constant changes in the requirements (which is better than change management of fully specified systems), but overall it is very ad-hoc and the team does not have the maturity to ask the relevant questions during the refinements, so it becomes often a story of the PO to tell the developers what to do, without finding really insights or questions or impediments that need to be solved before going to the implementation.;processFake;process
1542;There is really no process for that, the IT Deparment of the company wants to sell and communicate that they are using agile methods, however all the structures, communication, analysis, project plans, stakeholder management and so on are fully oriented towards the old waterfall structure, and therefore  changing to agile  has meant a reduction of the RE process, increase in the coordination of the requirements with dependencies, leading to several delays and problems with the E2E testing, ligther documentation and shorter times, constant changes in the requirements (which is better than change management of fully specified systems), but overall it is very ad-hoc and the team does not have the maturity to ask the relevant questions during the refinements, so it becomes often a story of the PO to tell the developers what to do, without finding really insights or questions or impediments that need to be solved before going to the implementation.;teamUnexperienced;people
1633;The profession of RE has evolved over more than a decade. It has started using waterfall model. The initial REs had a very technical viewpoint on system development. Nowadays there is a lot of information, which is deprecated because there are so many specification documents. In addition, the costs for RE (including the spec updates) are much higher than the costs for software development. It is really hard to change the viewpoints of the people working in the environment, although everybody is aware, that there msut be a change in terms of beeing more user-centered.;documentationOverdone;process
1633;The profession of RE has evolved over more than a decade. It has started using waterfall model. The initial REs had a very technical viewpoint on system development. Nowadays there is a lot of information, which is deprecated because there are so many specification documents. In addition, the costs for RE (including the spec updates) are much higher than the costs for software development. It is really hard to change the viewpoints of the people working in the environment, although everybody is aware, that there msut be a change in terms of beeing more user-centered.;informationOverload;press
1688;Too much information is in people's heads, gets lost when they leave. Also not enough validation is done before we hand things over to the customers;documentationInsufficient;process
1688;Too much information is in people's heads, gets lost when they leave. Also not enough validation is done before we hand things over to the customers;requirementsNotValidated;process
1690;We need a better documentation for a better analysis. Not all requirements, especially after beginning a project, are needed or need change. ;documentationInsufficient;process
1718;Connection between requirements and customer reasons for those requirements are often unclear. Requirements are often communicate in an unclear manner and missing key details which are uncovered late in the process. Requirements are communicated in a fashion the prescribes the technical solution.;teamCommunicationCustomerIssues;process
1718;Connection between requirements and customer reasons for those requirements are often unclear. Requirements are often communicate in an unclear manner and missing key details which are uncovered late in the process. Requirements are communicated in a fashion the prescribes the technical solution.;requirementsNotRationalized;process
1744;Because the productowner lack technical skills and doesnt really Care after a done deal.;teamUnexperienced;people
1755;Almost no requirements written. ;documentationInsufficient;process
1791;as;notCodable;notCodable
1840;The interpretation of the legal requirements are changing and also the customer are changing so setting the scope and requirements are right now almost impossible. ;notCodable;notCodable
1859;Because it is not performed as it should be. We do not have formalized or standardized RE.;processMissing;process
1909;Because there is no visible application of a requirements analysis in my project.;teamNeglectsRE;press
1922;It is not well systematized. It is superficial. Development is requirements-centred. We do not know how to specify non-functional requirements, like performance, por example. We are afraid of change.;processUnstructured;process
1922;It is not well systematized. It is superficial. Development is requirements-centred. We do not know how to specify non-functional requirements, like performance, por example. We are afraid of change.;teamUnexperienced;people
1933;The final product / outcome is not in a level where expect it to be. ;requirementsMisaligned;product
1961;Requirements are almost always too vague and ambiguous to action.   Often it is down to individual developers to painfully and slowly extract more information from of people outside of the project team. This can work, but the outcome can vary wildly, e.g. some developers are perfectly happy transforming ambiguous requirements into non-deterministic software.  Too much shoulder tapping on individual developers to make changes, often slipping under the radar without knowledge of the whole system.  Non functional requirements are never specified, until it is deemed too slow under heavy load in production.;requirementsVague;product
1961;Requirements are almost always too vague and ambiguous to action.   Often it is down to individual developers to painfully and slowly extract more information from of people outside of the project team. This can work, but the outcome can vary wildly, e.g. some developers are perfectly happy transforming ambiguous requirements into non-deterministic software.  Too much shoulder tapping on individual developers to make changes, often slipping under the radar without knowledge of the whole system.  Non functional requirements are never specified, until it is deemed too slow under heavy load in production.;teamMissingRole;process
